Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Single edge: -60982993 -196303749 multi 1 length 21 id 13051
Single edge: 196303749 60982993 multi 1 length 21 id -13051
Single edge: -60982993 -839721844 multi 1 length 27 id 13052
Single edge: 839721844 60982993 multi 1 length 27 id -13052
Single edge: 554061821 591516895 multi 2 length 4 id 13053
Single edge: -591516895 -554061821 multi 2 length 4 id -13053
Single edge: -189979854 -817596073 multi 1 length 131 id 13054
Single edge: 817596073 189979854 multi 1 length 131 id -13054
Single edge: -575917953 954640476 multi 1 length 34 id 13055
Single edge: -954640476 575917953 multi 1 length 34 id -13055
Single edge: -342647284 614289076 multi 1 length 3745 id 13056
Single edge: -614289076 342647284 multi 1 length 3745 id -13056
Single edge: 144640409 -355589532 multi 1 length 23 id 13057
Single edge: 355589532 -144640409 multi 1 length 23 id -13057
Single edge: 144640409 -142958020 multi 1 length 109 id 13058
Single edge: 142958020 -144640409 multi 1 length 109 id -13058
Single edge: -35056438 890016843 multi 1 length 32 id 13059
Single edge: -890016843 35056438 multi 1 length 32 id -13059
Single edge: -35056438 890016843 multi 1 length 32 id 13060
Single edge: -890016843 35056438 multi 1 length 32 id -13060
Single edge: -636110667 -499536963 multi 1 length 32 id 13061
Single edge: 499536963 636110667 multi 1 length 32 id -13061
Single edge: -636110667 -499536963 multi 1 length 32 id 13062
Single edge: 499536963 636110667 multi 1 length 32 id -13062
Single edge: 183388242 -171537191 multi 1 length 162 id 13063
Single edge: 171537191 -183388242 multi 1 length 162 id -13063
Single edge: 94414785 412818683 multi 1 length 17 id 13064
Single edge: -412818683 -94414785 multi 1 length 17 id -13064
Single edge: 707002572 585501427 multi 2 length 46 id 13065
Single edge: -585501427 -707002572 multi 2 length 46 id -13065
Single edge: -988757659 566166946 multi 2 length 11 id 13066
Single edge: -566166946 988757659 multi 2 length 11 id -13066
Single edge: 116413811 647814790 multi 1 length 58 id 13067
Single edge: -647814790 -116413811 multi 1 length 58 id -13067
Single edge: 116413811 -619063566 multi 1 length 99 id 13068
Single edge: 619063566 -116413811 multi 1 length 99 id -13068
Single edge: -708207922 -322424689 multi 1 length 74 id 13069
Single edge: 322424689 708207922 multi 1 length 74 id -13069
Single edge: -708207922 508585451 multi 1 length 688 id 13070
Single edge: -508585451 708207922 multi 1 length 688 id -13070
Single edge: -580212111 834398768 multi 2 length 10 id 13071
Single edge: -834398768 580212111 multi 2 length 10 id -13071
Single edge: -245822839 525521542 multi 2 length 6 id 13072
Single edge: -525521542 245822839 multi 2 length 6 id -13072
Single edge: -139263178 384808942 multi 1 length 212 id 13073
Single edge: -384808942 139263178 multi 1 length 212 id -13073
Single edge: -139263178 384808942 multi 1 length 209 id 13074
Single edge: -384808942 139263178 multi 1 length 209 id -13074
Single edge: -208766569 -830869933 multi 2 length 14 id 13075
Single edge: 830869933 208766569 multi 2 length 14 id -13075
Single edge: -831939901 488334597 multi 1 length 111 id 13076
Single edge: -488334597 831939901 multi 1 length 111 id -13076
Single edge: 809644256 34225508 multi 1 length 10 id 13077
Single edge: -34225508 -809644256 multi 1 length 10 id -13077
Single edge: 423046146 -290601581 multi 2 length 4 id 13078
Single edge: 290601581 -423046146 multi 2 length 4 id -13078
Single edge: -758511731 533607743 multi 1 length 35 id 13079
Single edge: -533607743 758511731 multi 1 length 35 id -13079
Single edge: -758511731 533607743 multi 1 length 35 id 13080
Single edge: -533607743 758511731 multi 1 length 35 id -13080
Single edge: -536241408 -433803827 multi 1 length 10 id 13081
Single edge: 433803827 536241408 multi 1 length 10 id -13081
Single edge: -547132797 697135218 multi 1 length 21 id 13082
Single edge: -697135218 547132797 multi 1 length 21 id -13082
Single edge: 536959144 -276725085 multi 2 length 11 id 13083
Single edge: 276725085 -536959144 multi 2 length 11 id -13083
Single edge: -129396109 551132824 multi 2 length 2 id 13084
Single edge: -551132824 129396109 multi 2 length 2 id -13084
Single edge: 938773590 -1393419 multi 1 length 32 id 13085
Single edge: 1393419 -938773590 multi 1 length 32 id -13085
Single edge: -90574143 -554175957 multi 1 length 33 id 13086
Single edge: 554175957 90574143 multi 1 length 33 id -13086
Single edge: -90574143 -554175957 multi 1 length 33 id 13087
Single edge: 554175957 90574143 multi 1 length 33 id -13087
Single edge: -587490269 -439302492 multi 1 length 55 id 13088
Single edge: 439302492 587490269 multi 1 length 55 id -13088
Single edge: 454868991 921394726 multi 1 length 76 id 13089
Single edge: -921394726 -454868991 multi 1 length 76 id -13089
Single edge: -125232690 -358523458 multi 1 length 3 id 13090
Single edge: 358523458 125232690 multi 1 length 3 id -13090
Single edge: -125232690 -935002325 multi 1 length 56 id 13091
Single edge: 935002325 125232690 multi 1 length 56 id -13091
Single edge: 124567679 868679128 multi 2 length 52 id 13092
Single edge: -868679128 -124567679 multi 2 length 52 id -13092
Single edge: 36748112 760909877 multi 1 length 32 id 13093
Single edge: -760909877 -36748112 multi 1 length 32 id -13093
Single edge: 482586891 837213082 multi 1 length 403 id 13094
Single edge: -837213082 -482586891 multi 1 length 403 id -13094
Single edge: -656546797 -336971164 multi 1 length 2 id 13095
Single edge: 336971164 656546797 multi 1 length 2 id -13095
Single edge: 928405302 168793810 multi 1 length 69 id 13096
Single edge: -168793810 -928405302 multi 1 length 69 id -13096
Single edge: 764128471 507466120 multi 1 length 219 id 13097
Single edge: -507466120 -764128471 multi 1 length 219 id -13097
Single edge: 764128471 507466120 multi 1 length 219 id 13098
Single edge: -507466120 -764128471 multi 1 length 219 id -13098
Single edge: 485153453 -475001205 multi 1 length 38 id 13099
Single edge: 475001205 -485153453 multi 1 length 38 id -13099
Single edge: -932493557 -163030622 multi 1 length 102 id 13100
Single edge: 163030622 932493557 multi 1 length 102 id -13100
Single edge: -932493557 -163030622 multi 1 length 102 id 13101
Single edge: 163030622 932493557 multi 1 length 102 id -13101
Single edge: 919011858 519465076 multi 1 length 38 id 13102
Single edge: -519465076 -919011858 multi 1 length 38 id -13102
Single edge: -390034698 -433306889 multi 2 length 2 id 13103
Single edge: 433306889 390034698 multi 2 length 2 id -13103
Single edge: -128333612 497645750 multi 1 length 32 id 13104
Single edge: -497645750 128333612 multi 1 length 32 id -13104
Single edge: -876655935 399486268 multi 2 length 9 id 13105
Single edge: -399486268 876655935 multi 2 length 9 id -13105
Single edge: -371644350 176728944 multi 2 length 29 id 13106
Single edge: -176728944 371644350 multi 2 length 29 id -13106
Single edge: 250397696 787541605 multi 1 length 5 id 13107
Single edge: -787541605 -250397696 multi 1 length 5 id -13107
Single edge: -295643855 365960902 multi 1 length 45 id 13108
Single edge: -365960902 295643855 multi 1 length 45 id -13108
Single edge: -372540707 -460539176 multi 1 length 32 id 13109
Single edge: 460539176 372540707 multi 1 length 32 id -13109
Single edge: -372540707 730082672 multi 1 length 20 id 13110
Single edge: -730082672 372540707 multi 1 length 20 id -13110
Single edge: -452205768 -307117219 multi 1 length 8 id 13111
Single edge: 307117219 452205768 multi 1 length 8 id -13111
Single edge: -752175613 297411182 multi 1 length 32 id 13112
Single edge: -297411182 752175613 multi 1 length 32 id -13112
Single edge: -752175613 297411182 multi 1 length 32 id 13113
Single edge: -297411182 752175613 multi 1 length 32 id -13113
Single edge: 47107398 674111927 multi 2 length 6 id 13114
Single edge: -674111927 -47107398 multi 2 length 6 id -13114
Single edge: 525042789 931408880 multi 1 length 63 id 13115
Single edge: -931408880 -525042789 multi 1 length 63 id -13115
Single edge: 525042789 931408880 multi 1 length 63 id 13116
Single edge: -931408880 -525042789 multi 1 length 63 id -13116
Single edge: -718586318 540426604 multi 2 length 12 id 13117
Single edge: -540426604 718586318 multi 2 length 12 id -13117
Single edge: 958540193 303716283 multi 2 length 15 id 13118
Single edge: -303716283 -958540193 multi 2 length 15 id -13118
Single edge: 9294601 82330683 multi 1 length 43 id 13119
Single edge: -82330683 -9294601 multi 1 length 43 id -13119
Single edge: -185883203 843125033 multi 1 length 33 id 13120
Single edge: -843125033 185883203 multi 1 length 33 id -13120
Single edge: -185883203 843125033 multi 1 length 33 id 13121
Single edge: -843125033 185883203 multi 1 length 33 id -13121
Single edge: -58328233 437267780 multi 1 length 32 id 13122
Single edge: -437267780 58328233 multi 1 length 32 id -13122
Single edge: 690177582 -782114801 multi 1 length 52 id 13123
Single edge: 782114801 -690177582 multi 1 length 52 id -13123
Single edge: -248972271 -47515172 multi 1 length 46 id 13124
Single edge: 47515172 248972271 multi 1 length 46 id -13124
Single edge: -248972271 -47515172 multi 1 length 46 id 13125
Single edge: 47515172 248972271 multi 1 length 46 id -13125
Single edge: -378865370 825848419 multi 1 length 59 id 13126
Single edge: -825848419 378865370 multi 1 length 59 id -13126
Single edge: 377345988 -103203415 multi 2 length 20 id 13127
Single edge: 103203415 -377345988 multi 2 length 20 id -13127
Single edge: -62676914 -557595034 multi 2 length 55 id 13128
Single edge: 557595034 62676914 multi 2 length 55 id -13128
Single edge: -817749824 786726020 multi 1 length 154 id 13129
Single edge: -786726020 817749824 multi 1 length 154 id -13129
Single edge: 534510078 85786602 multi 2 length 16 id 13130
Single edge: -85786602 -534510078 multi 2 length 16 id -13130
Single edge: 674713147 9482770 multi 1 length 62 id 13131
Single edge: -9482770 -674713147 multi 1 length 62 id -13131
Single edge: 674713147 9482770 multi 1 length 62 id 13132
Single edge: -9482770 -674713147 multi 1 length 62 id -13132
Single edge: -871268452 -574290470 multi 2 length 17 id 13133
Single edge: 574290470 871268452 multi 2 length 17 id -13133
Single edge: 795013584 310880632 multi 2 length 21 id 13134
Single edge: -310880632 -795013584 multi 2 length 21 id -13134
Single edge: -194056808 -98017655 multi 1 length 32 id 13135
Single edge: 98017655 194056808 multi 1 length 32 id -13135
Single edge: -194056808 -98017655 multi 1 length 32 id 13136
Single edge: 98017655 194056808 multi 1 length 32 id -13136
Single edge: -892284128 566179268 multi 1 length 47 id 13137
Single edge: -566179268 892284128 multi 1 length 47 id -13137
Single edge: -489028303 114525031 multi 1 length 19 id 13138
Single edge: -114525031 489028303 multi 1 length 19 id -13138
Single edge: 565246942 -63941454 multi 1 length 91 id 13139
Single edge: 63941454 -565246942 multi 1 length 91 id -13139
Single edge: 830383588 519927504 multi 2 length 7 id 13140
Single edge: -519927504 -830383588 multi 2 length 7 id -13140
Single edge: 943078589 -7469150 multi 1 length 41 id 13141
Single edge: 7469150 -943078589 multi 1 length 41 id -13141
Single edge: 943078589 -7469150 multi 1 length 41 id 13142
Single edge: 7469150 -943078589 multi 1 length 41 id -13142
Single edge: -805329946 185703811 multi 2 length 39 id 13143
Single edge: -185703811 805329946 multi 2 length 39 id -13143
Single edge: 557770377 -413804207 multi 2 length 47 id 13144
Single edge: 413804207 -557770377 multi 2 length 47 id -13144
Single edge: -208424474 -760536137 multi 1 length 1 id 13145
Single edge: 760536137 208424474 multi 1 length 1 id -13145
Single edge: 970884438 -774189588 multi 1 length 32 id 13146
Single edge: 774189588 -970884438 multi 1 length 32 id -13146
Single edge: 974228311 668775396 multi 1 length 2 id 13147
Single edge: -668775396 -974228311 multi 1 length 2 id -13147
Single edge: 72441158 -644218604 multi 1 length 566 id 13148
Single edge: 644218604 -72441158 multi 1 length 566 id -13148
Single edge: 947715606 325921767 multi 1 length 49 id 13149
Single edge: -325921767 -947715606 multi 1 length 49 id -13149
Single edge: 947715606 -184397354 multi 1 length 58 id 13150
Single edge: 184397354 -947715606 multi 1 length 58 id -13150
Single edge: -85282268 978910555 multi 2 length 93 id 13151
Single edge: -978910555 85282268 multi 2 length 93 id -13151
Single edge: 709915507 903482292 multi 1 length 157 id 13152
Single edge: -903482292 -709915507 multi 1 length 157 id -13152
Single edge: 709915507 903482292 multi 1 length 157 id 13153
Single edge: -903482292 -709915507 multi 1 length 157 id -13153
Single edge: -91638017 -741635553 multi 2 length 4 id 13154
Single edge: 741635553 91638017 multi 2 length 4 id -13154
Single edge: 405649035 -415186461 multi 1 length 55 id 13155
Single edge: 415186461 -405649035 multi 1 length 55 id -13155
Single edge: -87608031 -571120735 multi 2 length 29 id 13156
Single edge: 571120735 87608031 multi 2 length 29 id -13156
Single edge: -56514100 291927514 multi 1 length 32 id 13157
Single edge: -291927514 56514100 multi 1 length 32 id -13157
Single edge: -56514100 291927514 multi 1 length 32 id 13158
Single edge: -291927514 56514100 multi 1 length 32 id -13158
Single edge: -931064079 -568036171 multi 1 length 262 id 13159
Single edge: 568036171 931064079 multi 1 length 262 id -13159
Single edge: -931064079 -568036171 multi 1 length 271 id 13160
Single edge: 568036171 931064079 multi 1 length 271 id -13160
Single edge: -439961657 -359797596 multi 2 length 8 id 13161
Single edge: 359797596 439961657 multi 2 length 8 id -13161
Single edge: -439961657 -569704431 multi 1 length 59 id 13162
Single edge: 569704431 439961657 multi 1 length 59 id -13162
Single edge: -609076429 145283692 multi 1 length 37 id 13163
Single edge: -145283692 609076429 multi 1 length 37 id -13163
Single edge: -609076429 145283692 multi 1 length 32 id 13164
Single edge: -145283692 609076429 multi 1 length 32 id -13164
Single edge: -992045384 62659853 multi 1 length 32 id 13165
Single edge: -62659853 992045384 multi 1 length 32 id -13165
Single edge: 236724975 138125515 multi 1 length 75 id 13166
Single edge: -138125515 -236724975 multi 1 length 75 id -13166
Single edge: -799782554 811360984 multi 1 length 63 id 13167
Single edge: -811360984 799782554 multi 1 length 63 id -13167
Single edge: 235400295 -18051237 multi 1 length 36 id 13168
Single edge: 18051237 -235400295 multi 1 length 36 id -13168
Single edge: -346684322 537195276 multi 1 length 47 id 13169
Single edge: -537195276 346684322 multi 1 length 47 id -13169
Single edge: -364217767 -405159861 multi 2 length 38 id 13170
Single edge: 405159861 364217767 multi 2 length 38 id -13170
Single edge: -568036171 677217972 multi 2 length 19 id 13171
Single edge: -677217972 568036171 multi 2 length 19 id -13171
Single edge: 973781420 145203671 multi 2 length 7 id 13172
Single edge: -145203671 -973781420 multi 2 length 7 id -13172
Single edge: 973781420 644734544 multi 1 length 47 id 13173
Single edge: -644734544 -973781420 multi 1 length 47 id -13173
Single edge: 563799610 -323629488 multi 1 length 108 id 13174
Single edge: 323629488 -563799610 multi 1 length 108 id -13174
Single edge: 410681143 -262409608 multi 1 length 247 id 13175
Single edge: 262409608 -410681143 multi 1 length 247 id -13175
Single edge: -589898659 -582514392 multi 1 length 14 id 13176
Single edge: 582514392 589898659 multi 1 length 14 id -13176
Single edge: 54528468 932650704 multi 2 length 1 id 13177
Single edge: -932650704 -54528468 multi 2 length 1 id -13177
Single edge: -922672071 619697146 multi 2 length 8 id 13178
Single edge: -619697146 922672071 multi 2 length 8 id -13178
Single edge: -419687066 -155968055 multi 1 length 99 id 13179
Single edge: 155968055 419687066 multi 1 length 99 id -13179
Single edge: -449242450 -87828209 multi 1 length 50 id 13180
Single edge: 87828209 449242450 multi 1 length 50 id -13180
Single edge: -338404628 448929199 multi 2 length 4 id 13181
Single edge: -448929199 338404628 multi 2 length 4 id -13181
Single edge: -448837072 502970616 multi 1 length 69 id 13182
Single edge: -502970616 448837072 multi 1 length 69 id -13182
Single edge: -448837072 502970616 multi 1 length 72 id 13183
Single edge: -502970616 448837072 multi 1 length 72 id -13183
Single edge: 268765004 838617503 multi 1 length 32 id 13184
Single edge: -838617503 -268765004 multi 1 length 32 id -13184
Single edge: 268765004 838617503 multi 1 length 32 id 13185
Single edge: -838617503 -268765004 multi 1 length 32 id -13185
Single edge: -932516842 777902809 multi 1 length 32 id 13186
Single edge: -777902809 932516842 multi 1 length 32 id -13186
Single edge: -932516842 777902809 multi 1 length 32 id 13187
Single edge: -777902809 932516842 multi 1 length 32 id -13187
Single edge: 526940805 124191202 multi 1 length 40 id 13188
Single edge: -124191202 -526940805 multi 1 length 40 id -13188
Single edge: -890734542 561525023 multi 2 length 1 id 13189
Single edge: -561525023 890734542 multi 2 length 1 id -13189
Single edge: -967204048 16239242 multi 2 length 13 id 13190
Single edge: -16239242 967204048 multi 2 length 13 id -13190
Single edge: -768331460 -950523233 multi 2 length 18 id 13191
Single edge: 950523233 768331460 multi 2 length 18 id -13191
Single edge: -699175256 -643682150 multi 1 length 32 id 13192
Single edge: 643682150 699175256 multi 1 length 32 id -13192
Single edge: -699175256 460442664 multi 1 length 27 id 13193
Single edge: -460442664 699175256 multi 1 length 27 id -13193
Single edge: 685194887 714414808 multi 1 length 32 id 13194
Single edge: -714414808 -685194887 multi 1 length 32 id -13194
Single edge: -789117430 612142641 multi 1 length 62 id 13195
Single edge: -612142641 789117430 multi 1 length 62 id -13195
Single edge: 165285741 -22391260 multi 1 length 3 id 13196
Single edge: 22391260 -165285741 multi 1 length 3 id -13196
Single edge: 165285741 58438851 multi 1 length 79 id 13197
Single edge: -58438851 -165285741 multi 1 length 79 id -13197
Single edge: 602302526 -810771367 multi 2 length 29 id 13198
Single edge: 810771367 -602302526 multi 2 length 29 id -13198
Single edge: 216082501 747684783 multi 1 length 103 id 13199
Single edge: -747684783 -216082501 multi 1 length 103 id -13199
Single edge: -148806129 581917188 multi 2 length 6 id 13200
Single edge: -581917188 148806129 multi 2 length 6 id -13200
Single edge: 241626849 57362506 multi 1 length 58 id 13201
Single edge: -57362506 -241626849 multi 1 length 58 id -13201
Single edge: 241626849 57362506 multi 1 length 58 id 13202
Single edge: -57362506 -241626849 multi 1 length 58 id -13202
Single edge: -826162024 594459335 multi 1 length 61 id 13203
Single edge: -594459335 826162024 multi 1 length 61 id -13203
Single edge: -668681530 752273487 multi 1 length 32 id 13204
Single edge: -752273487 668681530 multi 1 length 32 id -13204
Single edge: -668681530 752273487 multi 1 length 32 id 13205
Single edge: -752273487 668681530 multi 1 length 32 id -13205
Single edge: -349480537 352908668 multi 1 length 17 id 13206
Single edge: -352908668 349480537 multi 1 length 17 id -13206
Single edge: -349480537 -473040251 multi 1 length 32 id 13207
Single edge: 473040251 349480537 multi 1 length 32 id -13207
Single edge: 864963297 847434350 multi 1 length 32 id 13208
Single edge: -847434350 -864963297 multi 1 length 32 id -13208
Single edge: 864963297 847434350 multi 1 length 32 id 13209
Single edge: -847434350 -864963297 multi 1 length 32 id -13209
Single edge: -934730579 -133098577 multi 1 length 32 id 13210
Single edge: 133098577 934730579 multi 1 length 32 id -13210
Single edge: -934730579 -133098577 multi 1 length 34 id 13211
Single edge: 133098577 934730579 multi 1 length 34 id -13211
Single edge: 148120073 -721302347 multi 1 length 51 id 13212
Single edge: 721302347 -148120073 multi 1 length 51 id -13212
Single edge: -558190688 -166685189 multi 1 length 32 id 13213
Single edge: 166685189 558190688 multi 1 length 32 id -13213
Single edge: 785168961 736344905 multi 1 length 33 id 13214
Single edge: -736344905 -785168961 multi 1 length 33 id -13214
Single edge: 785168961 736344905 multi 1 length 33 id 13215
Single edge: -736344905 -785168961 multi 1 length 33 id -13215
Single edge: -333980984 507636012 multi 1 length 36 id 13216
Single edge: -507636012 333980984 multi 1 length 36 id -13216
Single edge: -368997511 22562015 multi 1 length 384 id 13217
Single edge: -22562015 368997511 multi 1 length 384 id -13217
Single edge: -368997511 22562015 multi 1 length 387 id 13218
Single edge: -22562015 368997511 multi 1 length 387 id -13218
Single edge: 311976174 269823359 multi 2 length 2 id 13219
Single edge: -269823359 -311976174 multi 2 length 2 id -13219
Single edge: 681504275 176454684 multi 1 length 28 id 13220
Single edge: -176454684 -681504275 multi 1 length 28 id -13220
Single edge: 552546495 -406081270 multi 2 length 4 id 13221
Single edge: 406081270 -552546495 multi 2 length 4 id -13221
Single edge: -227001295 -397049376 multi 2 length 13 id 13222
Single edge: 397049376 227001295 multi 2 length 13 id -13222
Single edge: -227001295 914136266 multi 1 length 93 id 13223
Single edge: -914136266 227001295 multi 1 length 93 id -13223
Single edge: -326469357 752487831 multi 1 length 82 id 13224
Single edge: -752487831 326469357 multi 1 length 82 id -13224
Single edge: -326469357 284251798 multi 1 length 9 id 13225
Single edge: -284251798 326469357 multi 1 length 9 id -13225
Single edge: -130063316 -566493985 multi 1 length 33 id 13226
Single edge: 566493985 130063316 multi 1 length 33 id -13226
Single edge: 533982012 -349095432 multi 1 length 32 id 13227
Single edge: 349095432 -533982012 multi 1 length 32 id -13227
Single edge: 952765204 -374477723 multi 1 length 58 id 13228
Single edge: 374477723 -952765204 multi 1 length 58 id -13228
Single edge: 952765204 -374477723 multi 1 length 58 id 13229
Single edge: 374477723 -952765204 multi 1 length 58 id -13229
Single edge: 97716920 672305699 multi 1 length 46 id 13230
Single edge: -672305699 -97716920 multi 1 length 46 id -13230
Single edge: 97716920 -25847431 multi 1 length 35 id 13231
Single edge: 25847431 -97716920 multi 1 length 35 id -13231
Single edge: 841886293 955243764 multi 1 length 6 id 13232
Single edge: -955243764 -841886293 multi 1 length 6 id -13232
Single edge: 511223352 -43333651 multi 1 length 55 id 13233
Single edge: 43333651 -511223352 multi 1 length 55 id -13233
Single edge: 511223352 -304388993 multi 1 length 82 id 13234
Single edge: 304388993 -511223352 multi 1 length 82 id -13234
Single edge: 467430353 362325341 multi 1 length 95 id 13235
Single edge: -362325341 -467430353 multi 1 length 95 id -13235
Single edge: 467430353 362325341 multi 1 length 97 id 13236
Single edge: -362325341 -467430353 multi 1 length 97 id -13236
Single edge: 582008297 -341974569 multi 1 length 32 id 13237
Single edge: 341974569 -582008297 multi 1 length 32 id -13237
Single edge: 582008297 -341974569 multi 1 length 32 id 13238
Single edge: 341974569 -582008297 multi 1 length 32 id -13238
Single edge: 849961562 930147973 multi 2 length 15 id 13239
Single edge: -930147973 -849961562 multi 2 length 15 id -13239
Single edge: 434040762 673012652 multi 2 length 5 id 13240
Single edge: -673012652 -434040762 multi 2 length 5 id -13240
Single edge: 618492635 -997238677 multi 2 length 21 id 13241
Single edge: 997238677 -618492635 multi 2 length 21 id -13241
Single edge: 155388134 -143012781 multi 2 length 18 id 13242
Single edge: 143012781 -155388134 multi 2 length 18 id -13242
Single edge: -511085643 723829819 multi 2 length 5 id 13243
Single edge: -723829819 511085643 multi 2 length 5 id -13243
Single edge: -382277977 780707194 multi 1 length 29 id 13244
Single edge: -780707194 382277977 multi 1 length 29 id -13244
Single edge: -164653761 772629607 multi 2 length 11 id 13245
Single edge: -772629607 164653761 multi 2 length 11 id -13245
Single edge: -971637328 924500876 multi 1 length 32 id 13246
Single edge: -924500876 971637328 multi 1 length 32 id -13246
Single edge: -971637328 924500876 multi 1 length 32 id 13247
Single edge: -924500876 971637328 multi 1 length 32 id -13247
Single edge: -635727643 852409113 multi 1 length 32 id 13248
Single edge: -852409113 635727643 multi 1 length 32 id -13248
Single edge: -672347147 -87707591 multi 1 length 38 id 13249
Single edge: 87707591 672347147 multi 1 length 38 id -13249
Single edge: -146998402 -890909723 multi 1 length 28 id 13250
Single edge: 890909723 146998402 multi 1 length 28 id -13250
Single edge: -747833682 343369720 multi 1 length 32 id 13251
Single edge: -343369720 747833682 multi 1 length 32 id -13251
Single edge: -747833682 -863846222 multi 1 length 22 id 13252
Single edge: 863846222 747833682 multi 1 length 22 id -13252
Single edge: 946700015 -680371243 multi 2 length 12 id 13253
Single edge: 680371243 -946700015 multi 2 length 12 id -13253
Single edge: -385141649 615122927 multi 1 length 32 id 13254
Single edge: -615122927 385141649 multi 1 length 32 id -13254
Single edge: -385141649 -143685606 multi 1 length 45 id 13255
Single edge: 143685606 385141649 multi 1 length 45 id -13255
Single edge: -28585637 741297404 multi 1 length 32 id 13256
Single edge: -741297404 28585637 multi 1 length 32 id -13256
Single edge: 797483590 114453124 multi 1 length 45 id 13257
Single edge: -114453124 -797483590 multi 1 length 45 id -13257
Single edge: 182689658 -860433251 multi 1 length 19 id 13258
Single edge: 860433251 -182689658 multi 1 length 19 id -13258
Single edge: -910053475 878651750 multi 1 length 20 id 13259
Single edge: -878651750 910053475 multi 1 length 20 id -13259
Single edge: -801823175 -102267018 multi 1 length 3 id 13260
Single edge: 102267018 801823175 multi 1 length 3 id -13260
Single edge: -353760826 -705803305 multi 1 length 32 id 13261
Single edge: 705803305 353760826 multi 1 length 32 id -13261
Single edge: -452500944 -673047772 multi 1 length 32 id 13262
Single edge: 673047772 452500944 multi 1 length 32 id -13262
Single edge: -452500944 -673047772 multi 1 length 32 id 13263
Single edge: 673047772 452500944 multi 1 length 32 id -13263
Single edge: 323749734 511389194 multi 2 length 54 id 13264
Single edge: -511389194 -323749734 multi 2 length 54 id -13264
Single edge: 712499837 155482017 multi 1 length 98 id 13265
Single edge: -155482017 -712499837 multi 1 length 98 id -13265
Single edge: 236587960 -217958742 multi 2 length 33 id 13266
Single edge: 217958742 -236587960 multi 2 length 33 id -13266
Single edge: 28151577 578105760 multi 2 length 41 id 13267
Single edge: -578105760 -28151577 multi 2 length 41 id -13267
Single edge: 485564897 130121977 multi 1 length 32 id 13268
Single edge: -130121977 -485564897 multi 1 length 32 id -13268
Single edge: -796775902 106852674 multi 1 length 43 id 13269
Single edge: -106852674 796775902 multi 1 length 43 id -13269
Single edge: -796775902 -395931280 multi 1 length 87 id 13270
Single edge: 395931280 796775902 multi 1 length 87 id -13270
Single edge: -737106755 252267311 multi 2 length 4 id 13271
Single edge: -252267311 737106755 multi 2 length 4 id -13271
Single edge: 651053695 -631542860 multi 1 length 309 id 13272
Single edge: 631542860 -651053695 multi 1 length 309 id -13272
Single edge: 651053695 -250526230 multi 1 length 272 id 13273
Single edge: 250526230 -651053695 multi 1 length 272 id -13273
Single edge: 935257017 -467542672 multi 1 length 64 id 13274
Single edge: 467542672 -935257017 multi 1 length 64 id -13274
Single edge: 935257017 -467542672 multi 1 length 64 id 13275
Single edge: 467542672 -935257017 multi 1 length 64 id -13275
Single edge: -437132406 929046861 multi 1 length 20 id 13276
Single edge: -929046861 437132406 multi 1 length 20 id -13276
Single edge: -297100227 429632924 multi 2 length 15 id 13277
Single edge: -429632924 297100227 multi 2 length 15 id -13277
Single edge: 804806629 -404558139 multi 1 length 6 id 13278
Single edge: 404558139 -804806629 multi 1 length 6 id -13278
Single edge: 209973431 -498152658 multi 2 length 30 id 13279
Single edge: 498152658 -209973431 multi 2 length 30 id -13279
Single edge: -34754183 -700891442 multi 1 length 36 id 13280
Single edge: 700891442 34754183 multi 1 length 36 id -13280
Single edge: 289704631 73956193 multi 1 length 32 id 13281
Single edge: -73956193 -289704631 multi 1 length 32 id -13281
Single edge: 289704631 73956193 multi 1 length 32 id 13282
Single edge: -73956193 -289704631 multi 1 length 32 id -13282
Single edge: -158753943 845311467 multi 1 length 32 id 13283
Single edge: -845311467 158753943 multi 1 length 32 id -13283
Single edge: 616774570 999513889 multi 2 length 23 id 13284
Single edge: -999513889 -616774570 multi 2 length 23 id -13284
Single edge: -244451856 826891777 multi 1 length 20 id 13285
Single edge: -826891777 244451856 multi 1 length 20 id -13285
Single edge: -930300254 542063036 multi 1 length 32 id 13286
Single edge: -542063036 930300254 multi 1 length 32 id -13286
Single edge: -930300254 542063036 multi 1 length 32 id 13287
Single edge: -542063036 930300254 multi 1 length 32 id -13287
Single edge: -508585451 -922829168 multi 1 length 32 id 13288
Single edge: 922829168 508585451 multi 1 length 32 id -13288
Single edge: -322133831 -646489238 multi 2 length 6 id 13289
